id,source_id,food_id,orig_content,unit,quantity_ref
451,2,11,18220.0,mg,100
452,2,11,17560.0,mg,100
453,2,11,15310.0,mg,100
454,2,11,16840.0,mg,100
455,2,11,17560.0,mg,100
456,2,11,3550.0,mg,100
457,2,11,11250.0,mg,100
458,2,11,17000.0,mg,100
459,2,12,400.0,mg,100
460,2,12,100.0,mg,100
461,2,12,400.0,mg,100
462,2,12,100.0,mg,100
463,2,12,500.0,mg,100
464,2,12,100.0,mg,100
465,2,12,540.0,mg,100
466,2,12,430.0,mg,100
467,2,12,420.0,mg,100
468,2,12,360.0,mg,100
469,2,12,350.0,mg,100
470,2,12,340.0,mg,100
471,2,12,400.0,mg,100
472,2,12,360.0,mg,100
473,2,12,1300.0,mg,100
474,2,12,400.0,mg,100
475,2,12,510.0,mg,100
476,2,12,360.0,mg,100
477,2,12,550.0,mg,100
478,2,12,530.0,mg,100
479,2,12,2950.0,mg,100
480,2,13,20000.0,mg,100
481,2,13,3200.0,mg,100
482,2,13,3500.0,mg,100
483,2,13,600.0,mg,100
484,2,13,15980.0,mg,100
485,2,13,19960.0,mg,100
486,2,13,3460.0,mg,100
487,2,13,20780.0,mg,100
488,2,13,18684.0,mg,100
489,2,14,1700.0,mg,100
490,2,14,5035.0,mg,100
491,2,15,700.0,mg,100
492,2,15,100.0,mg,100
493,2,15,18070.0,mg,100
494,2,15,1500.0,mg,100
495,2,15,960.0,mg,100
496,2,15,690.0,mg,100
497,2,15,830.0,mg,100
498,2,15,960.0,mg,100
499,2,15,830.0,mg,100
500,2,15,11300.0,mg,100
503,2,15,10001.5,mg,100
504,2,15,18681.75,mg,100
505,2,16,25800.0,mg,100
506,2,16,4800.0,mg,100
507,2,16,24600.0,mg,100
508,2,16,4500.0,mg,100
509,2,16,22600.0,mg,100
510,2,16,4200.0,mg,100
511,2,16,0.0,mg,100
512,2,16,0.0,mg,100
513,2,16,0.0,mg,100
514,2,16,25800.0,mg,100
515,2,16,13500.0,mg,100
516,2,16,28030.0,mg,100
517,2,16,23680.0,mg,100
518,2,16,26150.0,mg,100
519,2,16,28010.0,mg,100
520,2,16,25090.0,mg,100
521,2,16,27040.0,mg,100
522,2,16,25190.0,mg,100
523,2,16,25870.0,mg,100
524,2,16,24060.0,mg,100
525,2,16,25090.0,mg,100
526,2,16,52200.0,mg,100
527,2,16,33800.0,mg,100
528,2,16,24800.0,mg,100
529,2,16,25900.0,mg,100
530,2,16,25720.0,mg,100
531,2,16,26060.0,mg,100
532,2,16,21930.0,mg,100
533,2,16,26350.0,mg,100
534,2,16,23680.0,mg,100
535,2,16,28010.0,mg,100
536,2,16,27040.0,mg,100
537,2,16,25870.0,mg,100
538,2,16,24060.0,mg,100
539,2,16,25090.0,mg,100
540,2,16,24470.0,mg,100
541,2,16,28040.0,mg,100
542,2,16,24000.0,mg,100
543,2,16,12450.0,mg,100
544,2,16,21300.0,mg,100
545,2,16,21250.0,mg,100
546,2,17,1530.0,mg,100
547,2,17,2090.0,mg,100
548,2,17,2090.0,mg,100
549,2,17,8607.5,mg,100
550,2,17,6750.0,mg,100
551,2,18,7700.0,mg,100
552,2,18,1200.0,mg,100
553,2,18,1180.0,mg,100
555,2,18,8150.0,mg,100
556,2,19,22770.0,mg,100
557,2,19,23750.45,mg,100
558,2,19,31500.0,mg,100
559,2,19,23750.0,mg,100
560,2,20,23072.5,mg,100
561,2,20,11400.0,mg,100
562,2,21,1900.0,mg,100
563,2,21,300.0,mg,100
564,2,21,1600.0,mg,100
565,2,21,300.0,mg,100
566,2,21,1800.0,mg,100
567,2,21,300.0,mg,100
568,2,21,2400.0,mg,100
569,2,21,400.0,mg,100
570,2,21,2200.0,mg,100
571,2,21,2400.0,mg,100
572,2,21,1800.0,mg,100
573,2,21,2140.0,mg,100
574,2,21,3230.0,mg,100
575,2,21,2950.0,mg,100
576,2,21,2400.0,mg,100
577,2,21,1800.0,mg,100
578,2,21,2950.0,mg,100
580,2,21,20842.0,mg,100
581,2,22,13900.0,mg,100
582,2,22,2200.0,mg,100
583,2,22,13200.0,mg,100
584,2,22,2300.0,mg,100
585,2,22,13000.0,mg,100
586,2,22,2200.0,mg,100
587,2,22,13300.0,mg,100
588,2,22,2300.0,mg,100
589,2,22,0.0,mg,100
590,2,22,17300.0,mg,100
591,2,22,3210.0,mg,100
592,2,22,16890.0,mg,100
593,2,22,14660.0,mg,100
594,2,22,21900.0,mg,100
595,2,22,15300.0,mg,100
596,2,23,1000.0,mg,100
597,2,23,200.0,mg,100
598,2,23,1040.0,mg,100
599,2,23,3800.0,mg,100
600,2,24,15000.0,mg,100
601,2,24,2800.0,mg,100
602,2,24,14320.0,mg,100
603,2,24,14596.0,mg,100
604,2,25,1610.0,mg,100
605,2,25,1680.0,mg,100
606,2,25,730.0,mg,100
607,2,25,910.0,mg,100
608,2,25,2200.0,mg,100
609,2,25,2570.0,mg,100
610,2,25,840.0,mg,100
611,2,25,800.0,mg,100
612,2,25,1680.0,mg,100
613,2,25,800.0,mg,100
614,2,25,2570.0,mg,100
615,2,26,1800.0,mg,100
616,2,26,2090.0,mg,100
617,2,26,2090.0,mg,100
618,2,26,13770.0,mg,100
619,2,26,20900.0,mg,100
620,2,27,2700.0,mg,100
621,2,27,2260.0,mg,100
622,2,27,2490.0,mg,100
623,2,27,2270.0,mg,100
624,2,27,2260.0,mg,100
625,2,27,2270.0,mg,100
626,2,27,1100.0,mg,100
627,2,27,16795.0,mg,100
628,2,28,1000.0,mg,100
629,2,28,200.0,mg,100
630,2,28,1200.0,mg,100
631,2,28,1290.0,mg,100
632,2,28,1290.0,mg,100
633,2,29,0.0,mg,100
634,2,29,0.0,mg,100
635,2,29,0.0,mg,100
636,2,29,0.0,mg,100
637,2,30,1000.0,mg,100
638,2,30,200.0,mg,100
639,2,30,500.0,mg,100
640,2,30,100.0,mg,100
641,2,30,1500.0,mg,100
642,2,30,200.0,mg,100
643,2,30,2100.0,mg,100
644,2,30,300.0,mg,100
645,2,30,1200.0,mg,100
646,2,30,200.0,mg,100
647,2,30,1280.0,mg,100
648,2,30,1270.0,mg,100
649,2,30,1430.0,mg,100
650,2,30,1510.0,mg,100
651,2,30,2000.0,mg,100
652,2,30,1800.0,mg,100
653,2,30,3300.0,mg,100
654,2,30,910.0,mg,100
655,2,30,1210.0,mg,100
656,2,30,1210.0,mg,100
657,2,30,1270.0,mg,100
658,2,30,1510.0,mg,100
659,2,30,1800.0,mg,100
660,2,30,1100.0,mg,100
661,2,30,900.0,mg,100
662,2,31,2400.0,mg,100
663,2,31,400.0,mg,100
664,2,31,2000.0,mg,100
665,2,31,300.0,mg,100
666,2,31,2000.0,mg,100
667,2,31,300.0,mg,100
668,2,31,3100.0,mg,100
669,2,31,500.0,mg,100
670,2,31,1920.0,mg,100
671,2,31,1840.0,mg,100
672,2,31,2010.0,mg,100
673,2,31,1610.0,mg,100
674,2,31,1840.0,mg,100
675,2,31,1610.0,mg,100
676,2,31,2950.0,mg,100
677,2,31,3040.0,mg,100
678,2,31,3040.0,mg,100
679,2,32,3300.0,mg,100
680,2,32,500.0,mg,100
681,2,32,4800.0,mg,100
682,2,32,800.0,mg,100
683,2,32,4500.0,mg,100
684,2,32,700.0,mg,100
685,2,32,4400.0,mg,100
686,2,32,700.0,mg,100
687,2,32,3380.0,mg,100
688,2,32,2550.0,mg,100
689,2,32,3780.0,mg,100
690,2,32,3640.0,mg,100
691,2,32,2550.0,mg,100
692,2,32,3640.0,mg,100
693,2,32,14129.0,mg,100
694,2,33,1700.0,mg,100
695,2,33,300.0,mg,100
696,2,33,1700.0,mg,100
697,2,33,1800.0,mg,100
698,2,33,1800.0,mg,100
699,2,33,9995.0,mg,100
700,2,34,2400.0,mg,100
701,2,34,400.0,mg,100
702,2,34,2800.0,mg,100
703,2,34,500.0,mg,100
704,2,34,5300.0,mg,100
705,2,34,800.0,mg,100
706,2,34,2820.0,mg,100
707,2,34,2380.0,mg,100
708,2,34,2810.0,mg,100
709,2,34,3100.0,mg,100
710,2,34,3060.0,mg,100
711,2,34,3100.0,mg,100
712,2,34,2980.0,mg,100
713,2,34,2980.0,mg,100
714,2,34,2980.0,mg,100
715,2,34,2380.0,mg,100
716,2,34,3100.0,mg,100
717,2,34,3100.0,mg,100
719,2,35,1300.0,mg,100
720,2,35,200.0,mg,100
721,2,35,1600.0,mg,100
722,2,36,600.0,mg,100
723,2,36,100.0,mg,100
724,2,36,900.0,mg,100
725,2,36,710.0,mg,100
726,2,36,1040.0,mg,100
727,2,36,1530.0,mg,100
728,2,36,1500.0,mg,100
729,2,36,1140.0,mg,100
730,2,36,1360.0,mg,100
731,2,36,2470.0,mg,100
732,2,36,3350.0,mg,100
733,2,36,2460.0,mg,100
734,2,36,2990.0,mg,100
735,2,36,710.0,mg,100
736,2,36,1530.0,mg,100
737,2,36,1140.0,mg,100
738,2,36,3350.0,mg,100
739,2,36,2990.0,mg,100
740,2,36,1360.0,mg,100
741,2,37,7200.0,mg,100
742,2,37,5960.0,mg,100
743,2,37,5960.0,mg,100
744,2,37,21700.0,mg,100
745,2,37,6760.0,mg,100
746,2,37,6760.0,mg,100
747,2,37,15700.0,mg,100
748,2,37,11000.0,mg,100
749,2,37,21400.0,mg,100
750,2,37,16748.6,mg,100
751,2,38,19600.0,mg,100
752,2,38,3100.0,mg,100
753,2,38,100.0,mg,100
754,2,38,0.0,mg,100
755,2,38,0.0,mg,100
756,2,38,0.0,mg,100
757,2,38,20210.0,mg,100
758,2,38,0.0,mg,100
759,2,38,3300.0,mg,100
760,2,38,120.0,mg,100
761,2,38,20210.0,mg,100
762,2,38,60.0,mg,100
763,2,38,7400.0,mg,100
764,2,38,120.0,mg,100
765,2,38,10.0,mg,100
766,2,38,3300.0,mg,100
767,2,38,20.0,mg,100
768,2,38,0.0,mg,100
769,2,38,0.0,mg,100
770,2,38,0.0,mg,100
771,2,38,0.0,mg,100
772,2,38,0.0,mg,100
773,2,38,600.0,mg,100
774,2,38,220.0,mg,100
775,2,38,22750.0,mg,100
776,2,39,2360.0,mg,100
777,2,39,13800.0,mg,100
778,2,39,20500.0,mg,100
779,2,40,900.0,mg,100
780,2,40,100.0,mg,100
781,2,40,2000.0,mg,100
782,2,40,300.0,mg,100
783,2,40,800.0,mg,100
784,2,40,100.0,mg,100
785,2,40,900.0,mg,100
786,2,40,100.0,mg,100
787,2,40,1300.0,mg,100
788,2,40,200.0,mg,100
789,2,40,10400.0,mg,100
790,2,40,1700.0,mg,100
791,2,40,13460.0,mg,100
792,2,40,14140.0,mg,100
793,2,40,12010.0,mg,100
794,2,40,900.0,mg,100
795,2,40,860.0,mg,100
796,2,40,920.0,mg,100
797,2,40,800.0,mg,100
798,2,40,1080.0,mg,100
799,2,40,950.0,mg,100
800,2,40,780.0,mg,100
801,2,40,920.0,mg,100
802,2,40,17900.0,mg,100
803,2,40,2000.0,mg,100
804,2,40,1870.0,mg,100
805,2,40,900.0,mg,100
806,2,40,990.0,mg,100
807,2,40,920.0,mg,100
808,2,40,920.0,mg,100
809,2,40,920.0,mg,100
810,2,40,950.0,mg,100
811,2,40,800.0,mg,100
812,2,40,1080.0,mg,100
813,2,40,950.0,mg,100
814,2,40,950.0,mg,100
815,2,40,1040.0,mg,100
816,2,40,17900.0,mg,100
817,2,40,1100.0,mg,100
818,2,40,1000.0,mg,100
819,2,40,10580.0,mg,100
820,2,40,1660.0,mg,100
821,2,40,1740.0,mg,100
822,2,40,11860.0,mg,100
823,2,40,910.0,mg,100
824,2,40,720.0,mg,100
825,2,40,800.0,mg,100
826,2,40,12350.0,mg,100
827,2,40,9600.0,mg,100
828,2,41,700.0,mg,100
829,2,41,100.0,mg,100
830,2,41,470.0,mg,100
831,2,41,140.0,mg,100
832,2,41,170.0,mg,100
833,2,41,3118.5,mg,100
834,2,41,19800.0,mg,100
836,2,42,0.0,mg,100
837,2,42,0.0,mg,100
838,2,42,0.0,mg,100
839,2,42,0.0,mg,100
840,2,42,0.0,mg,100
841,2,42,0.0,mg,100
842,2,42,16180.0,mg,100
843,2,42,35620.0,mg,100
844,2,42,14800.0,mg,100
845,2,42,14600.0,mg,100
846,2,42,16350.0,mg,100
847,2,43,19770.0,mg,100
848,2,43,20526.05,mg,100
849,2,44,9200.0,mg,100
850,2,44,1700.0,mg,100
851,2,44,9500.0,mg,100
852,2,44,1800.0,mg,100
853,2,44,9200.0,mg,100
854,2,44,1700.0,mg,100
855,2,44,9170.0,mg,100
856,2,44,9500.0,mg,100
857,2,44,9200.0,mg,100
858,2,44,9500.0,mg,100
859,2,44,9200.0,mg,100
860,2,45,2000.0,mg,100
861,2,45,300.0,mg,100
862,2,46,11500.0,mg,100
863,2,47,20400.0,mg,100
864,2,47,3300.0,mg,100
865,2,47,19300.0,mg,100
866,2,47,8860.0,mg,100
867,2,47,4920.0,mg,100
868,2,47,22390.0,mg,100
869,2,47,8860.0,mg,100
870,2,47,7050.0,mg,100
871,2,47,7040.0,mg,100
872,2,47,20550.0,mg,100
873,2,48,1300.0,mg,100
874,2,48,200.0,mg,100
875,2,48,1300.0,mg,100
876,2,48,200.0,mg,100
877,2,48,1250.0,mg,100
878,2,48,11065.0,mg,100
879,2,49,1400.0,mg,100
880,2,49,200.0,mg,100
881,2,49,1100.0,mg,100
882,2,49,200.0,mg,100
883,2,49,900.0,mg,100
884,2,49,1700.0,mg,100
885,2,49,1400.0,mg,100
886,2,49,1430.0,mg,100
887,2,49,12800.0,mg,100
888,2,49,4200.0,mg,100
889,2,50,3990.0,mg,100
890,2,50,4300.0,mg,100
891,2,51,3900.0,mg,100
892,2,52,800.0,mg,100
893,2,52,100.0,mg,100
894,2,52,610.0,mg,100
895,2,52,28330.0,mg,100
896,2,52,5050.0,mg,100
898,2,53,700.0,mg,100
899,2,53,100.0,mg,100
900,2,53,3450.0,mg,100
901,2,54,400.0,mg,100
902,2,54,100.0,mg,100
903,2,54,1500.0,mg,100
904,2,54,200.0,mg,100
905,2,54,500.0,mg,100
906,2,54,100.0,mg,100
907,2,54,1100.0,mg,100
908,2,54,350.0,mg,100
909,2,54,400.0,mg,100
910,2,54,460.0,mg,100
911,2,54,1500.0,mg,100
912,2,54,6050.0,mg,100
913,2,55,760.0,mg,100
914,2,56,500.0,mg,100
915,2,56,100.0,mg,100
916,2,56,900.0,mg,100
917,2,56,100.0,mg,100
918,2,56,810.0,mg,100
919,2,56,620.0,mg,100
